"year","population","yday_adj"
"2008","LowerMainstem",168
"2008","LowerMainstem",169
"2008","LowerMainstem",170
"2008","White-Donjek",169
"2008","White-Donjek",170
"2008","White-Donjek",171
"2008","White-Donjek",172
"2008","Pelly",173
"2008","Pelly",174
"2008","Pelly",175
"2008","Pelly",176
"2008","Stewart",161
"2008","Stewart",162
"2008","Stewart",163
"2008","Carmacks",176
"2008","Carmacks",177
"2008","Carmacks",178
"2008","Carmacks",179
"2008","Teslin",179
"2008","Teslin",180
"2008","Teslin",181
"2008","Teslin",182
"2008","MiddleMainstem",185
"2008","MiddleMainstem",186
"2008","MiddleMainstem",187
"2008","MiddleMainstem",188
"2008","UpperMainstem",192
"2008","UpperMainstem",193
"2008","UpperMainstem",194
"2008","UpperMainstem",195
"2009","LowerMainstem",167
"2009","LowerMainstem",168
"2009","LowerMainstem",169
"2009","LowerMainstem",170
"2009","White-Donjek",167
"2009","White-Donjek",168
"2009","White-Donjek",169
"2009","White-Donjek",170
"2009","Pelly",170
"2009","Pelly",171
"2009","Pelly",172
"2009","Stewart",161
"2009","Stewart",162
"2009","Stewart",163
"2009","Stewart",164
"2009","Carmacks",178
"2009","Carmacks",179
"2009","Carmacks",180
"2009","Carmacks",181
"2009","Teslin",173
"2009","Teslin",174
"2009","Teslin",175
"2009","Teslin",176
"2009","MiddleMainstem",184
"2009","MiddleMainstem",185
"2009","MiddleMainstem",186
"2009","MiddleMainstem",187
"2009","UpperMainstem",194
"2009","UpperMainstem",195
"2009","UpperMainstem",196
"2009","UpperMainstem",197
"2010","LowerMainstem",171
"2010","LowerMainstem",172
"2010","LowerMainstem",173
"2010","LowerMainstem",174
"2010","White-Donjek",170
"2010","White-Donjek",171
"2010","White-Donjek",172
"2010","White-Donjek",173
"2010","Pelly",175
"2010","Pelly",176
"2010","Pelly",177
"2010","Pelly",178
"2010","Stewart",165
"2010","Stewart",166
"2010","Stewart",167
"2010","Stewart",168
"2010","Carmacks",179
"2010","Carmacks",180
"2010","Carmacks",181
"2010","Carmacks",182
"2010","Teslin",177
"2010","Teslin",178
"2010","Teslin",179
"2010","Teslin",180
"2010","MiddleMainstem",184
"2010","MiddleMainstem",185
"2010","MiddleMainstem",186
"2010","UpperMainstem",194
"2010","UpperMainstem",195
"2010","UpperMainstem",196
"2010","UpperMainstem",197
"2011","LowerMainstem",166
"2011","LowerMainstem",167
"2011","LowerMainstem",168
"2011","LowerMainstem",169
"2011","White-Donjek",173
"2011","White-Donjek",174
"2011","White-Donjek",175
"2011","White-Donjek",176
"2011","Pelly",167
"2011","Pelly",168
"2011","Pelly",169
"2011","Stewart",159
"2011","Stewart",160
"2011","Stewart",161
"2011","Stewart",162
"2011","Carmacks",174
"2011","Carmacks",175
"2011","Carmacks",176
"2011","Carmacks",177
"2011","Teslin",173
"2011","Teslin",174
"2011","Teslin",175
"2011","Teslin",176
"2011","MiddleMainstem",180
"2011","MiddleMainstem",181
"2011","MiddleMainstem",182
"2011","MiddleMainstem",183
"2011","UpperMainstem",187
"2011","UpperMainstem",188
"2011","UpperMainstem",189
"2011","UpperMainstem",190
"2012","LowerMainstem",173
"2012","LowerMainstem",174
"2012","LowerMainstem",175
"2012","LowerMainstem",176
"2012","White-Donjek",178
"2012","White-Donjek",179
"2012","White-Donjek",180
"2012","White-Donjek",181
"2012","Pelly",177
"2012","Pelly",178
"2012","Pelly",179
"2012","Pelly",180
"2012","Stewart",167
"2012","Stewart",168
"2012","Stewart",169
"2012","Stewart",170
"2012","Carmacks",181
"2012","Carmacks",182
"2012","Carmacks",183
"2012","Carmacks",184
"2012","Teslin",178
"2012","Teslin",179
"2012","Teslin",180
"2012","Teslin",181
"2012","MiddleMainstem",187
"2012","MiddleMainstem",188
"2012","MiddleMainstem",189
"2012","MiddleMainstem",190
"2012","UpperMainstem",194
"2012","UpperMainstem",195
"2012","UpperMainstem",196
"2012","UpperMainstem",197
"2013","LowerMainstem",168
"2013","LowerMainstem",169
"2013","LowerMainstem",170
"2013","LowerMainstem",171
"2013","White-Donjek",173
"2013","White-Donjek",174
"2013","White-Donjek",175
"2013","White-Donjek",176
"2013","Pelly",173
"2013","Pelly",174
"2013","Pelly",175
"2013","Pelly",176
"2013","Stewart",163
"2013","Stewart",164
"2013","Stewart",165
"2013","Stewart",166
"2013","Carmacks",178
"2013","Carmacks",179
"2013","Carmacks",180
"2013","Teslin",169
"2013","Teslin",170
"2013","Teslin",171
"2013","Teslin",172
"2013","MiddleMainstem",183
"2013","MiddleMainstem",184
"2013","MiddleMainstem",185
"2013","MiddleMainstem",186
"2013","UpperMainstem",192
"2013","UpperMainstem",193
"2013","UpperMainstem",194
"2013","UpperMainstem",195
"2014","LowerMainstem",160
"2014","LowerMainstem",161
"2014","LowerMainstem",162
"2014","LowerMainstem",163
"2014","White-Donjek",158
"2014","White-Donjek",159
"2014","White-Donjek",160
"2014","Pelly",166
"2014","Pelly",167
"2014","Pelly",168
"2014","Pelly",169
"2014","Stewart",152
"2014","Stewart",153
"2014","Stewart",154
"2014","Stewart",155
"2014","Carmacks",175
"2014","Carmacks",176
"2014","Carmacks",177
"2014","Carmacks",178
"2014","Teslin",162
"2014","Teslin",163
"2014","Teslin",164
"2014","Teslin",165
"2014","MiddleMainstem",171
"2014","MiddleMainstem",172
"2014","MiddleMainstem",173
"2014","MiddleMainstem",174
"2014","UpperMainstem",182
"2014","UpperMainstem",183
"2014","UpperMainstem",184
"2014","UpperMainstem",185
"2015","LowerMainstem",162
"2015","LowerMainstem",163
"2015","LowerMainstem",164
"2015","LowerMainstem",165
"2015","White-Donjek",165
"2015","White-Donjek",166
"2015","White-Donjek",167
"2015","White-Donjek",168
"2015","Pelly",168
"2015","Pelly",169
"2015","Pelly",170
"2015","Pelly",171
"2015","Stewart",156
"2015","Stewart",157
"2015","Stewart",158
"2015","Stewart",159
"2015","Carmacks",175
"2015","Carmacks",176
"2015","Carmacks",177
"2015","Carmacks",178
"2015","Teslin",170
"2015","Teslin",171
"2015","Teslin",172
"2015","Teslin",173
"2015","MiddleMainstem",181
"2015","MiddleMainstem",182
"2015","MiddleMainstem",183
"2015","MiddleMainstem",184
"2015","UpperMainstem",189
"2015","UpperMainstem",190
"2015","UpperMainstem",191
"2015","UpperMainstem",192
"2016","LowerMainstem",162
"2016","LowerMainstem",163
"2016","LowerMainstem",164
"2016","LowerMainstem",165
"2016","White-Donjek",176
"2016","White-Donjek",177
"2016","White-Donjek",178
"2016","Pelly",166
"2016","Pelly",167
"2016","Pelly",168
"2016","Pelly",169
"2016","Stewart",155
"2016","Stewart",156
"2016","Stewart",157
"2016","Stewart",158
"2016","Carmacks",172
"2016","Carmacks",173
"2016","Carmacks",174
"2016","Carmacks",175
"2016","Teslin",169
"2016","Teslin",170
"2016","Teslin",171
"2016","Teslin",172
"2016","MiddleMainstem",181
"2016","MiddleMainstem",182
"2016","MiddleMainstem",183
"2016","MiddleMainstem",184
"2016","UpperMainstem",190
"2016","UpperMainstem",191
"2016","UpperMainstem",192
"2016","UpperMainstem",193
"2017","LowerMainstem",162
"2017","LowerMainstem",163
"2017","LowerMainstem",164
"2017","LowerMainstem",165
"2017","White-Donjek",178
"2017","White-Donjek",179
"2017","White-Donjek",180
"2017","White-Donjek",181
"2017","Pelly",170
"2017","Pelly",171
"2017","Pelly",172
"2017","Pelly",173
"2017","Stewart",157
"2017","Stewart",158
"2017","Stewart",159
"2017","Stewart",160
"2017","Carmacks",173
"2017","Carmacks",174
"2017","Carmacks",175
"2017","Carmacks",176
"2017","Teslin",167
"2017","Teslin",168
"2017","Teslin",169
"2017","Teslin",170
"2017","MiddleMainstem",184
"2017","MiddleMainstem",185
"2017","MiddleMainstem",186
"2017","MiddleMainstem",187
"2017","UpperMainstem",194
"2017","UpperMainstem",195
"2017","UpperMainstem",196
"2018","LowerMainstem",166
"2018","LowerMainstem",167
"2018","LowerMainstem",168
"2018","LowerMainstem",169
"2018","White-Donjek",172
"2018","White-Donjek",173
"2018","White-Donjek",174
"2018","White-Donjek",175
"2018","Pelly",173
"2018","Pelly",174
"2018","Pelly",175
"2018","Pelly",176
"2018","Stewart",161
"2018","Stewart",162
"2018","Stewart",163
"2018","Stewart",164
"2018","Carmacks",178
"2018","Carmacks",179
"2018","Carmacks",180
"2018","Carmacks",181
"2018","Teslin",173
"2018","Teslin",174
"2018","Teslin",175
"2018","MiddleMainstem",184
"2018","MiddleMainstem",185
"2018","MiddleMainstem",186
"2018","MiddleMainstem",187
"2018","UpperMainstem",191
"2018","UpperMainstem",192
"2018","UpperMainstem",193
"2018","UpperMainstem",194
"2019","LowerMainstem",162
"2019","LowerMainstem",163
"2019","LowerMainstem",164
"2019","LowerMainstem",165
"2019","White-Donjek",167
"2019","White-Donjek",168
"2019","White-Donjek",169
"2019","White-Donjek",170
"2019","Pelly",172
"2019","Pelly",173
"2019","Pelly",174
"2019","Pelly",175
"2019","Stewart",156
"2019","Stewart",157
"2019","Stewart",158
"2019","Stewart",159
"2019","Carmacks",178
"2019","Carmacks",179
"2019","Carmacks",180
"2019","Carmacks",181
"2019","Teslin",172
"2019","Teslin",173
"2019","Teslin",174
"2019","Teslin",175
"2019","MiddleMainstem",183
"2019","MiddleMainstem",184
"2019","MiddleMainstem",185
"2019","MiddleMainstem",186
"2019","UpperMainstem",190
"2019","UpperMainstem",191
"2019","UpperMainstem",192
"2019","UpperMainstem",193
